序号,代码,简称,事件类型,具体事项,交易日
18,002202,金风科技,对外担保,"金风科技签署两份《母公司担保协议》,为金风国际及金风新能源南非在上述《风电场建设协议》、《风电场长期服务协议》项下的履约及违约赔偿责任分别提供担保。担保金额折合人民币分别不超过1,322,821,514元、76,363,393元。",2025-10-14
19,002208,合肥城建,对外担保,"公司控股孙公司合肥庐阳金融城投资发展有限公司(以下简称“庐阳金融城”)拟向银行申请2亿元项目贷款,公司为上述贷款提供连带责任保证担保,庐阳金融城参股股东合肥庐阳科技创新集团有限公司以其持有的49%庐阳金融城股权向公司提供反担保。",2025-10-14
20,002331,皖通科技,对外担保,"安徽皖通科技股份有限公司(以下简称“公司”)的控股子公司安徽汉高信息科技有限公司(以下简称“汉高信息”)因经营周转需要,现拟向交通银行股份有限公司安徽省分行申请综合授信1,000万元,综合授信期限为壹年。",2025-10-14
21,002331,皖通科技,对外担保,"公司为汉高信息拟向中国邮政储蓄银行股份有限公司合肥市分行申请的1,000万元银行综合授信中的510万元提供担保,并对其到期偿付承担连带责任。截至本公告日,该担保行为尚未签订相关协议。",2025-10-14
22,002343,慈文传媒,资产重组,"公司通过查询淘宝网司法拍卖网络平台获悉,公司持股5%以上股东马中骏先生所持公司的3,000,000股股份将被司法拍卖。",2025-10-14
23,002370,亚太药业,资产重组,"2025年10月13日,公司与一级全资子公司武汉光谷亚太药业有限公司签署了《股权转让协议》,光谷亚太药业将其持有的绍兴雅泰医药科技有限公司100%股权转让给亚太药业,雅泰医药目前净资产为负,本次股权转让价格为1元。上述股权转让完成后,雅泰医药由公司二级全资子公司变更为一级全资子公司。为优化企业组织架构,提高公司营运管理效率,公司拟注销绍兴雅泰医药科技有限公司,并申请授权管理层或其授权人员办理本次子公司注销的相关事宜。",2025-10-14
24,002370,亚太药业,资产重组,"2025年10月13日,公司控股股东宁波富邦控股集团有限公司及一致行动人上海汉贵投资管理有限公司与浙江星浩控股合伙企业(有限合伙)及一致行动人浙江星宸股权投资合伙企业(有限合伙)签署了《股份转让协议》。富邦集团和汉贵投资拟通过协议转让方式转让公司14.61%股份,共计108,945,566股。转让价格为8.26元/股,合计总金额为90,000.00万元。其中:星浩控股受让富邦集团持有的上市公司60,525,314股股份;星宸投资受让富邦集团、汉贵投资分别持有的上市公司28,894,686股股份、19,525,566股股份。",2025-10-14
25,002387,维信诺,资产重组,"公司与合肥市新站国鑫资本私募基金管理有限公司(以下简称“国鑫资本”)、合肥晟智股权投资有限公司(以下简称“合肥晟智”)、安徽省新材料产业主题投资基金合伙企业(有限合伙)(以下简称“省新材料母基金”)、合肥新创投资控股有限公司(以下简称“合肥新创”)、合肥新站产业投资基金合伙企业(有限合伙)(以下简称“新站产业基金”)于2025年10月10日签署了《安徽省聚晟材料股权投资合伙企业(有限合伙)合伙协议》,共同发起设立基金安徽省聚晟材料股权投资合伙企业(有限合伙)(以下简称“合伙企业”或“本基金”)。合伙企业认缴出资总额为人民币100,000万元,公司作为有限合伙人以自有资金认缴出资19,000万元,占合伙企业认缴出资比例的19%。",2025-10-14
26,002437,誉衡药业,对外担保,"公司为誉东制药向招商银行股份有限公司广州分行(以下简称“招行广州分行”)申请的银行综合授信提供连带责任保证,担保最高金额不超过人民币3,000万元,保证责任期间为自本担保书生效之日起至《授信协议》项下每笔贷款或其他融资或招行广州分行受让的应收账款债权的到期日或每笔垫款的垫款日另加三年。任一项具体授信展期,则保证期间延续至展期期间届满后另加三年止。",2025-10-14
27,002437,誉衡药业,对外担保,"公司为莱博通向上海浦东发展银行股份有限公司哈尔滨分行申请的银行综合授信提供连带责任保证,担保最高金额不超过人民币1,000万元,保证期间为按债权人对债务人每笔债权分别计算,自每笔债权合同债务行期届满之日起至该债权合同约定的债务履行期届满之日后三年止。",2025-10-14
28,002465,海格通信,资产重组,"广州海格通信集团股份有限公司(以下简称“公司”)全资子公司广州海格天腾产业发展有限公司(以下简称“天腾产业”)拟在产权交易所预挂牌,通过增资扩股的方式引入战略投资者。",2025-10-14
29,002529,*ST海源,资产重组,"公司拟将所持福建省海源智能装备有限公司100%股份以1,000万元的价格转让给德兴市中灏新能源有限公司,同时拟对应收海源智能装备15,732.90万元债权进行债务豁免。本次股份转让完成后,公司不再持有海源智能装备股份。",2025-10-14
30,002539,云图控股,股份质押,"公司股东宋睿将持有的本公司股份1100万股质押给国金证券股份有限公司,质押起始日2025/10/10至质押到期日2028/10/7并于2025年10月10日办理质押登记手续。",2025-10-14
31,002541,鸿路钢构,对外担保,"2025年9月3日,公司与华夏银行股份有限公司合肥高新区支行签订《最高额保证合同》,约定为全资子公司安徽鸿翔建材有限公司有限公司融资业务提供担保,最高担保金额不超过20,000万元人民币,担保期限为2025年7月29日至2026年7月29日。",2025-10-14
32,002541,鸿路钢构,对外担保,"2025年9月15日,公司与中信银行股份有限公司合肥分行签订《最高额保证合同》,约定为全资子公司安徽鸿翔建材有限公司融资业务提供担保,最高担保金额不超过20,000万元人民币,担保期限为2025年9月15日至2026年9月15日。",2025-10-14
33,002541,鸿路钢构,对外担保,"2025年9月11日,公司与中国建设银行股份有限公司合肥濉溪路支行签订《最高额保证合同》,约定为全资子公司重庆金鸿纬科技有限公司融资业务提供担保,最高担保金额不超过25,000万元人民币,担保期限为2025年9月11日至2026年9月10日",2025-10-14
34,002541,鸿路钢构,对外担保,"2025年9月11日,公司与中国银行股份有限公司黄冈分行签订《最高额保证合同》,约定为全资子公司湖北鸿路钢结构有限公司融资业务提供担保,最高担保金额不超过13,000万元人民币,担保期限为2025年9月11日至2026年9月3日。",2025-10-14
35,002727,一心堂,对外担保,"近日公司与中国民生银行股份有限公司成都分行签署了《最高额保证合同》,为控股子公司四川本草堂提供连带责任保证,担保的主债权本金余额为最高额人民币1亿元。",2025-10-14
36,002769,普路通,对外担保,"近日,公司与中国银行股份有限公司广州市绿色金融改革创新试验区花都分行(以下简称“中国银行”)签署了《最高额保证合同》,为子公司广州市普路通供应链管理有限公司(以下简称“广州普路通”)向中国银行申请的人民币1,000万元的授信额度提供连带责任保证担保,保证期间为主债务履行期限届满之日起三年。",2025-10-14
37,002795,永和智控,资产重组,"为进一步优化公司产业结构,实现公司资源的有效配置,提高上市公司发展质量,公司于2025年10月10日召开第五届董事会第二十二次临时会议、第五届监事会第十七次临时会议,审议通过了《关于拟公开挂牌转让普乐新能源科技(泰兴)有限公司51%股权及债权的议案》,同意公司在产权交易所公开挂牌转让泰兴普乐51%股权及公司对泰兴普乐的全部债权。本次交易完成后,公司将不再持有泰兴普乐股权,泰兴普乐不再纳入公司合并报表范围。",2025-10-14
38,002795,永和智控,资产重组,"2024年10月22日,公司与国晟旭升指定的第三方深圳市凡荣实业有限公司(以下简称“凡荣实业”)签署了《关于普乐新能源科技(泰兴)有限公司股权收购及债权转让协议》,公司拟将持有的泰兴普乐51%股权及公司对泰兴普乐的全部债权按照一揽子交易的方式,以6,140.00万元交易对价转让给凡荣实业。本次股权转让完成后,公司将不再持有泰兴普乐股权,泰兴普乐不再纳入公司合并报表范围。",2025-10-14
39,002815,崇达技术,对外担保,"崇达技术股份有限公司(以下简称“公司”)因子公司深圳市三德冠精密电路科技有限公司(以下简称“三德冠”)日常生产经营需要,于2025年10月11日与深圳农村商业银行股份有限公司松岗支行(以下简称“农村商业银行松岗支行”)签署了授信担保合同。农村商业银行松岗支行为三德冠提供综合授信额度10,000万元,公司按照49%的持股比例为三德冠本次授信融资业务提供4,900万元的担保。三德冠其他股东楼宇星、吕亚为三德冠提供全额担保,同时三德冠以其在农村商业银行松岗支行名下的定期存单提供质押担保。",2025-10-14
40,002840,华统股份,对外担保,"公司与浙江天台农村商业银行股份有限公司始丰支行于2025年10月11日签订了《最高额保证合同》,同意为公司全资子公司天台华统食品有限公司(以下简称“天台华统”)自2025年10月11日至2027年10月10日融资期间内最高融资限额为折合人民币3,000万元的所有融资债权提供最高额连带责任保证担保。",2025-10-14
41,002850,科达利,资产重组,"深圳市科达利实业股份有限公司于2025年6月30日召开第五届董事会第二十次(临时)会议及第五届监事会第十一次(临时)会议审议通过了《关于将部分募集资金借款转为对全资子公司江西科达利等增资的议案》,同意公司将2023年向特定对象发行股票募集资金前期分别向全资子公司江西科达利精密工业有限公司、湖北科达利精密工业有限公司、江门科达利精密工业有限公司提供的部分借款及后续拟投入的部分募集资金转为对其增资。本次增资完成后,上述子公司仍为公司的全资子公司。",2025-10-14
42,002856,美芝股份,资产重组,"深圳市美芝装饰设计工程股份有限公司为优化资源配置,拟通过在广东联合产权交易中心公开挂牌的方式转让公司所持有的广东英聚建筑工程有限公司51%股权,本次交易以评估机构的评估结果为基础进行挂牌,挂牌价格不低于102万元,最终交易价格以公开挂牌结果为准。",2025-10-14
43,002860,星帅尔,资产重组,"杭州星帅尔电器股份有限公司与上海电科股权投资基金管理有限公司(以下简称“上电科基金”)、上海电器科学研究所(集团)有限公司签署了《上海上电科星帅尔私募投资基金合伙企业(有限合伙)合伙协议》(以下简称“《合伙协议》”),共同投资设立上海上电科星帅尔私募投资基金合伙企业(有限合伙)。上电科星帅尔投资基金规模为人民币1亿元,其中公司作为有限合伙人以自有资金认缴出资人民币9,000万元,持有合伙企业90%的合伙份额。",2025-10-14
44,002941,新疆交建,资产重组,"为整合资源、降低管理成本、优化治理结构、提高运营效率、促进技术协同与创新提升,新疆交通建设集团股份有限公司于2025年10月13日召开第四届董事会第二十四次临时会议,审议通过了《关于全资子公司之间吸收合并的议案》,同意由公司全资子公司——新疆市政轨道交通有限公司吸收合并公司全资子公司——新疆交建通达新材料科技有限公司。吸收合并完成后,市政轨道公司存续,交建通达公司将依法注销。",2025-10-14
45,300051,琏升科技,资产收购,"上市公司拟通过发行股份及支付现金的方式,向自贡金马产投、福州数字新基建产业投资合伙企业(有限合伙)、青创伯乐大海(青岛)股权投资合伙企业(有限合伙)等38名交易对方购买其合计持有的兴储世纪69.71%股份。同时,上市公司拟向海南琏升发行股份募集配套资金。",2025-10-14
46,300051,琏升科技,资产重组,"上市公司拟通过发行股份及支付现金的方式,向自贡金马产投、福州数字新基建产业投资合伙企业(有限合伙)、青创伯乐大海(青岛)股权投资合伙企业(有限合伙)等38名交易对方购买其合计持有的兴储世纪69.71%股份。同时,上市公司拟向海南琏升发行股份募集配套资金。",2025-10-14
47,300067,安诺其,对外担保,"2025年10月11日,公司全资子公司亘聪科技与远东国际租赁签署《售后回租赁合同》,以售后回租方式开展融资租赁业务,融资金额为8,800万元,融资期限三年。同日,本公司及全资子公司山东精细、烟台精细分别与远东国际租赁签署了《保证合同》,合同约定公司及全资子公司山东精细、烟台精细为亘聪科技上述融资租赁业务提供连带责任担保。",2025-10-14
48,300119,瑞普生物,资产重组,"根据公司战略规划的需要,为进一步拓展公司在宠物产业链布局,更好地借助专业机构力量及资源优势,提高公司的综合竞争力。瑞普生物股份有限公司拟与天津港保税区新兴产业发展基金合伙企业(有限合伙)、天津临港股权投资基金管理有限公司、明智合信(天津)股权投资基金管理有限公司共同投资设立天津保瑞股权投资合伙企业(有限合伙)(暂定名,最终以市场监督管理部门核准的名称为准),用于投资宠物产业链相关标的。合伙企业认缴出资总额为人民币40,600万元,其中,公司作为有限合伙人以自有资金出资人民币15,400万元,占合伙企业认缴出资总额的37.9310%。",2025-10-14
49,300138,晨光生物,对外担保,"新疆晨光与光大银行就上述新的贷款合同重新签署了《保证合同》,被担保的主债权本金为1,000万元,保证范围为:主合同债务人在主合同项下应向债权人偿还或支付的本金、利息(包括法定利息、约定利息及罚息)、复利、违约金、损害赔偿金、实现债权的费用(包括但不限于诉讼/仲裁费用、律师费用、保全费、鉴定费、差旅费、公证费用、执行费用等)和所有其他应付的费用;担保方式为:连带责任保证;保证期间为:主合同项下债务履行期限届满之日起三年。
截至公告披露日,图木舒克晨光归还了光大银行上述1,000万元贷款,公司减少了对应的1,000万元担保义务。",2025-10-14
50,300138,晨光生物,对外担保,"结合自身经营流动资金需求,晨光生物科技集团图木舒克有限公司(以下简称“图木舒克晨光”)及喀什晨光植物蛋白有限公司(以下简称“喀什蛋白”,上述公司系新疆晨光全资子公司,穿透后为公司控股子公司)近日分别向昆仑银行股份有限公司库尔勒分行(以下简称“昆仑银行”)提出流动资金借款申请。经过核查,昆仑银行同意了图木舒克晨光及喀什蛋白的借款申请,借款金额分别为:4,000万元、3,000万元,担保方式为:公司保证担保。公司与昆仑银行分别就上述借款事宜签署了《保证合同》,担保的主债权为昆仑银行依据其与图木舒克晨光及喀什蛋白签订的主合同而享有的对债务人的债权,金额分别为:4,000万元、3,000万元;保证方式为:连带责任保证;保证期间为:自主合同项下的每笔债务借款期限届满之次日起三年;保证范围为:主债权本金、利息、复利(含期内利息、逾期未付利息)、罚息、违约金、损害赔偿金、汇率损失(因汇率变动引起的相关损失)以及实现债权的费用(包括但不限于诉讼费、仲裁费、律师费、保全费、鉴定费、执行费、拍卖费等)。
截至公告披露日,喀什蛋白归还了昆仑银行上述3,000万元贷款,公司减少了对应的3,000万元担保义务。",2025-10-14
51,300138,晨光生物,对外担保,"2、结合自身经营流动资金需求,经公司2022年年度股东大会决议,图木舒克晨光前期向中国进出口银行喀什分行(以下简称“进出口银行”)申请办理了10,000万元流动资金借款。担保方式为:公司保证担保。公司与进出口银行签署了《保证合同》,保证方式为:连带责任保证;保证期间为:主合同项下债务履行期届满之日起三年;保证范围为:1、贷款本金10,000万元;2、利息、违约金、损害赔偿金、实现债权的费用;以及“债务人”应支付的任何其他款项。结合贷款到期情况、子公司原材料采购进度及自身资金情况,图木舒克晨光近期归还了进出口银行的上述10,000万元借款,并向进出口银行重新申请了两笔合计21,600万元的流动资金借款。经过核查,进出口银行同意了图木舒克晨光的借款申请,担保方式为:公司保证担保。
近日,图木舒克晨光归还了进出口银行剩下的10,800万元贷款,公司减少了对应的10,800万元担保义务。",2025-10-14
52,300182,捷成股份,资产重组,"为解决控股股东债务纠纷,化解流动性风险以维护上市公司及全体股东利益。2025年8月19日,北京捷成世纪科技股份有限公司控股股东徐子泉先生、股东苏醒先生分别与和盛财富(北京)基金管理有限公司(代表“和盛财富甄选财富私募证券投资基金”)签署《股份转让协议》,徐子泉先生和苏醒先生拟通过协议转让的方式合计将持有公司的133,200,000股无限售流通股份(占公司股份总数的5.00%)转让给和盛财富。其中,徐子泉先生转让其所持公司126,600,000股股份,占公司股份总数的4.75%;苏醒先生转让其所持公司6,600,000股股份,占公司股份总数的0.25%。",2025-10-14
53,300195,长荣股份,资产重组,"天津长荣科技集团股份有限公司(以下简称“公司”或“长荣股份”)拟收购金昌恩晖新能源装备有限公司(以下简称“恩晖新能源”)持有的金昌恩驰新能源科技有限公司(以下简称“恩驰新能源”)100%股权,鉴于恩驰新能源尚未实缴出资亦尚未开展实际生产经营活动,本次收购对价为0元。股权转让完成后,公司将履行对恩驰新能源的实缴出资义务,并对交易标的增资6,000万元,资金来源均为自有或自筹资金。本次交易完成后,恩驰新能源将成为公司全资子公司。",2025-10-14
54,300292,吴通控股,对外担保,"近日,公司与兴业银行股份有限公司苏州分行(以下简称“兴业银行苏州分行”)签订了《最高额保证合同》,为公司全资子公司北京国都互联科技有限公司(以下简称“国都互联”)向兴业银行苏州分行申请授信额度提供最高限额为人民币7,000万元的连带责任保证。",2025-10-14
55,300364,中文在线,股份质押,"公司股东童之磊将持有的本公司股份726万股质押给国联民生证券股份有限公司,质押起始日2025/10/10并于2025年10月10日办理质押登记手续。",2025-10-14
56,300407,凯发电气,对外担保,"公司拟为子公司凯发中特向银行等金融机构申请综合授信额度提供担保,共计不超过人民币7,000万元,以满足凯发中特日常生产经营需要。",2025-10-14
57,300479,神思电子,对外担保,"为满足神思医疗日常经营发展需要,公司于近日与中国光大银行股份有限公司济南分行(以下简称“光大银行济南分行”)签订《最高额保证合同》,约定公司为神思医疗在光大银行济南分行贷款事项提供担保。",2025-10-14
58,300670,大烨智能,对外担保,"近日,公司与宁波银行股份有限公司苏州分行(以下简称“宁波银行”)签署了《最高额保证合同》,为公司全资子公司苏州国宇碳纤维科技有限公司(以下简称“苏州国宇”)与宁波银行在2024年5月17日起至2034年5月13日期间签署的形成债权债务关系的主合同下的债权提供最高债权保证,最高债权限额为债权最高本金限额人民币9,001万元和相应的利息、罚息、违约金、损害赔偿金以及为实现债权、担保权利等所发生的一切费用。近日,上述银行贷款已结清,对应《最高额保证合同》项下公司对苏州国宇的担保责任已解除。",2025-10-14
59,300703,创源股份,资产重组,"2025年10月11日,创源海纳已完成上述土地使用权的权属登记手续,并取得宁波市自然资源和规划局颁发的《中华人民共和国不动产权证书》。",2025-10-14
60,300842,帝科股份,资产重组,"无锡帝科电子材料股份有限公司(以下简称“公司”“上市公司”或“帝科股份”)拟以现金30,000万元收购江苏晶凯半导体技术有限公司(以下简称“江苏晶凯”)62.5%股权(以下简称“本次交易”),本次交易完成后江苏晶凯将成为公司的控股子公司,并纳入合并报表范围。",2025-10-14
61,300972,万辰集团,资产重组,"为支持青少年公益事业的健康发展,促进青少年健康成长成才,公司与福建省青少年发展基金会签订协议,将由公司或控股子公司向该基金会捐赠人民币100.00万元。",2025-10-14
62,300998,宁波方正,资产重组,"宁波方正汽车模具股份有限公司正在筹划以现金方式购买福建省鹏鑫创展新能源科技有限公司持有的福建骏鹏通信科技有限公司60%股权。本次交易实施前,宁波方正持有骏鹏通信40%股权,鹏鑫创展持有骏鹏通信60%股权。本次交易完成后,骏鹏通信将成为宁波方正全资子公司。",2025-10-14
63,301009,可靠股份,对外担保,"近日,公司与宁波银行股份有限公司杭州分行(以下简称“宁波银行”)签订了《最高额保证合同》(以下简称“保证合同”),由公司为全资子公司可靠福祉向宁波银行申请不超过人民币10,000万元的授信提供连带责任保证担保。",2025-10-14
64,301075,多瑞医药,资产重组,"2025年10月13日西藏嘉康时代科技发展有限公司及其一致行动人舟山清畅企业管理合伙企业(有限合伙)与王庆太、崔子浩、曹晓兵签署了《股份转让协议》,西藏嘉康、舟山清畅拟以协议转让方式合计向王庆太及其一致行动人崔子浩、曹晓兵转让其持有的公司无限售流通股23,680,000股(占公司总股本的29.60%)。同时,王庆太、曹晓兵拟通过部分要约收购的方式进一步增持上市公司的股份,拟要约收购股份数量为19,440,000股(占上市公司总股本的24.30%)。西藏嘉康拟将其持有上市公司股份19,440,000股申报预受要约,承诺以上预受要约均为不可撤回且在要约收购期间不得处分。自协议转让股份过户完成之日至要约收购完成之日,西藏嘉康放弃前述承诺预受要约19,440,000股(占上市公司股份总数的24.30%)的表决权。",2025-10-14
65,301075,多瑞医药,资产重组,"公司收到公司控股股东西藏嘉康及其一致行动人舟山清畅的通知,其于2025年10月13日与王庆太及其一致行动人崔子浩、曹晓兵签署了《股份转让协议》,拟以协议转让的方式向王庆太、崔子浩、曹晓兵合计转让其持有的公司无限售条件流通股合计23,680,000股(占公司总股本的29.60%)。其中,西藏嘉康向王庆太转让4,000,000股(占上市公司股份总数的5.00%)、向崔子浩转让6,560,000股(占上市公司股份总数的8.20%)、向曹晓兵转让7,760,000股(占上市公司股份总数的9.70%),舟山清畅向崔子浩转让5,360,000股(占上市公司股份总数的6.70%)。本次股份协议转让的价格为32.064元/股,股份转让总价款(含税)共计人民币759,275,520元。",2025-10-14
66,301099,雅创电子,对外担保,"近日,公司分别与债权人签订《保证书》(以下简称“保证书”),由公司分别为香港雅创台信电子有限公司(以下简称“香港台信”)和上海旭择电子零件有限公司(以下简称“上海旭择”)与债权人签订的购销协议形成的应付账款承担连带保证责任,保证书项下担保最高额度分别为人民币20,000.00万元整,合计最高保证额度为人民币40,000.00万元整。",2025-10-14
67,301112,信邦智能,资产重组,"广州信邦智能装备股份有限公司拟以发行股份、可转换公司债券及支付现金的方式向无锡临英企业管理咨询合伙企业(有限合伙)等交易对方购买无锡英迪芯微电子科技股份有限公司控股权,并拟向不超过35名特定投资者发行股份募集配套资金。",2025-10-14
68,301127,武汉天源,对外担保,"近日,公司控股孙公司新疆兴起航作为承租人与出租人招银金租签订了《融资租赁合同》(以下简称“主合同”),约定开展总额不超过人民币12亿元的融资租赁业务。同时,公司及实际控制人黄开明先生、黄昭玮先生、李娟女士分别与出租人签署了《保证合同》及《不可撤销的担保书(个人)》;公司控股股东湖北天源环保集团有限公司与出租人签署了《股权质押协议》,以其持有的公司部分股份向出租人提供质押担保。",2025-10-14
69,301128,强瑞技术,对外担保,"鉴于公司之子公司深圳市三烨科技有限公司(以下简称“三烨科技”)的日常经营业务需要,三烨科技于2025年10月13日与中国建设银行股份有限公司深圳市分行(以下简称“建设银行”)签署了编号为HTZ442008040LDZJ2025N00B的《人民币流动资金贷款合同》(以下简称“《贷款合同》”),《贷款合同》约定建设银行向三烨科技提供人民币3,000万元整的综合授信额度。公司作为保证人,同步与建设银行签署了编号为HTC442008040ZGDB2025N00B的《本金最高额保证合同》(以下简称“《保证合同》”),《保证合同》约定在2025年10月13日至2026年8月28日期间签订的人民币资金借款合同、外汇资金借款合同、银行承兑协议、信用证开证合同、出具保函协议及/或其他法律性文件项下不超过(币种)人民币(金额大写)叁仟万元整的本金余额;以及利息(含复利和罚息)、违约金、赔偿金、判决书或调解书等生效法律文书延迟履行期间应加倍支付的债务利息、债务人应向建设银行支付的其他款项(包括但不限于建设银行垫付的有关手续费、电讯费、杂费、信用证项下受益人拒绝承担的有关银行费用等)、建设银行为实现债权与担保权而发生的一切费用(包括但不限于诉讼费、仲裁费、财产保全费、差旅费、执行费、评估费、拍卖费、公证费、送达费、公告费、律师费等)提供连带责任保证。三烨科技的其他股东未同时承担连带保证责任。",2025-10-14
